field_id,region,latitude,longitude,crop_type,year,planting_date,expected_maturity_days,actual_maturity_date,doy_planting,doy_maturity,mae_target
F014,Rostov Oblast,47.3,40.0,sunflower,2021,2021-05-01,128,2021-09-10,121,253,123
F014,Rostov Oblast,47.3,40.0,sunflower,2022,2022-04-23,128,2022-09-02,113,245,126
F014,Rostov Oblast,47.3,40.0,sunflower,2023,2023-05-05,128,2023-09-15,125,258,124
F015,Stavropol Krai,44.9,41.8,barley,2019,2019-03-22,98,2019-06-30,81,181,96
F015,Stavropol Krai,44.9,41.8,barley,2020,2020-03-15,98,2020-06-23,75,175,100
F015,Stavropol Krai,44.9,41.8,barley,2021,2021-03-25,98,2021-07-02,84,183,94
F015,Stavropol Krai,44.9,41.8,barley,2022,2022-03-18,98,2022-06-26,78,177,97
F015,Stavropol Krai,44.9,41.8,barley,2023,2023-03-28,98,2023-07-06,87,187,95
F016,Stavropol Krai,45.2,42.2,corn,2019,2019-05-08,132,2019-09-20,128,263,129
F016,Stavropol Krai,45.2,42.2,corn,2020,2020-05-01,132,2020-09-13,122,257,133
F016,Stavropol Krai,45.2,42.2,corn,2021,2021-05-12,132,2021-09-24,132,267,127
F016,Stavropol Krai,45.2,42.2,corn,2022,2022-05-05,132,2022-09-17,125,260,130
F016,Stavropol Krai,45.2,42.2,corn,2023,2023-05-15,132,2023-09-28,135,271,128
F017,Saratov Oblast,51.3,45.8,peas,2019,2019-04-20,85,2019-07-15,110,196,83
F017,Saratov Oblast,51.3,45.8,peas,2020,2020-04-15,85,2020-07-10,106,192,86
F017,Saratov Oblast,51.3,45.8,peas,2021,2021-04-25,85,2021-07-20,115,201,81
F017,Saratov Oblast,51.3,45.8,peas,2022,2022-04-18,85,2022-07-13,108,194,84
F017,Saratov Oblast,51.3,45.8,peas,2023,2023-04-28,85,2023-07-23,118,204,82
F018,Saratov Oblast,51.6,46.2,sunflower,2019,2019-05-05,130,2019-09-15,125,258,127
F018,Saratov Oblast,51.6,46.2,sunflower,2020,2020-04-28,130,2020-09-08,119,252,131
F018,Saratov Oblast,51.6,46.2,sunflower,2021,2021-05-10,130,2021-09-20,130,263,125
F018,Saratov Oblast,51.6,46.2,sunflower,2022,2022-05-02,130,2022-09-12,122,255,129
F018,Saratov Oblast,51.6,46.2,sunflower,2023,2023-05-15,130,2023-09-25,135,268,126
F019,Altai Krai,53.0,83.5,barley,2019,2019-05-12,100,2019-08-22,132,234,98
F019,Altai Krai,53.0,83.5,barley,2020,2020-05-08,100,2020-08-18,129,231,101
F019,Altai Krai,53.0,83.5,barley,2021,2021-05-18,100,2021-08-28,138,240,96
F019,Altai Krai,53.0,83.5,barley,2022,2022-05-10,100,2022-08-20,130,232,99
F019,Altai Krai,53.0,83.5,barley,2023,2023-05-20,100,2023-08-30,140,242,97
F020,Altai Krai,53.4,84.2,wheat,2019,2019-05-08,108,2019-08-25,128,237,106
F020,Altai Krai,53.4,84.2,wheat,2020,2020-05-02,108,2020-08-20,123,233,109
F020,Altai Krai,53.4,84.2,wheat,2021,2021-05-12,108,2021-08-28,132,240,104
F020,Altai Krai,53.4,84.2,wheat,2022,2022-05-05,108,2022-08-22,125,234,107
F020,Altai Krai,53.4,84.2,wheat,2023,2023-05-15,108,2023-09-01,135,244,105
